Bucket,start-x,start-y,goal-x,goal-y,dist,time(ms),optimal
25,100,451,121,358,105.6,27.6,101.7
7,22,440,50,443,29.24,12.4,29.24
127,160,463,399,208,516.01,413.2,511.09
106,475,331,103,437,429.95,141.8,424.78
116,465,257,141,398,477.52,392.2,466.59
9,149,380,136,413,44.38,16.4,39.21
110,494,347,131,389,449.9,243.4,441.7
20,164,477,237,467,82.46,19.2,83.28
41,370,414,223,428,171.23,50.6,166.88
58,270,79,427,227,237.63,126.0,234.71
87,359,181,384,360,355.93,316.4,351.83
52,389,158,360,144,214.52,128.2,209.74
65,88,389,322,450,260.44,84.6,260.1
124,77,410,435,306,503.83,457.0,497.0
9,30,415,58,392,37.53,16.0,37.53
30,112,384,160,486,121.88,13.2,121.88
55,467,302,318,437,226.25,90.2,220.15
48,360,392,194,437,196.1,50.8,192.44
38,104,360,202,461,153.89,34.4,152.72
20,456,275,450,342,81.77,37.2,80.36
37,296,444,154,468,153.11,39.6,151.94
123,228,206,345,419,503.53,286.8,495.33
93,131,461,456,340,378.05,158.8,375.12
15,325,119,276,84,63.5,11.0,63.5
76,487,375,404,118,308.74,188.4,307.81
48,311,463,123,453,192.14,41.8,192.14
119,438,240,160,395,487.11,445.0,476.19
53,488,351,332,435,221.08,137.8,214.88
32,67,389,185,420,133.77,66.6,130.84
104,377,393,308,102,426.6,271.2,418.74
36,126,371,222,471,145.04,22.8,144.45
17,120,471,69,429,73.08,16.2,71.91
127,453,292,51,432,519.4,253.4,511.65
36,311,415,428,343,148.82,24.4,146.82
102,403,423,303,189,421.0,315.0,408.11
121,483,371,87,459,491.85,180.4,486.58
115,47,449,458,328,466.19,258.0,463.61
86,422,222,302,461,353.76,169.8,344.73
37,443,341,328,423,150.14,41.8,148.97
19,118,479,109,405,84.66,28.4,78.9
21,342,418,269,454,88.5,25.8,87.91
57,426,371,237,469,231.35,41.0,229.59
86,421,359,113,446,348.04,73.2,344.04
17,73,423,120,466,75.36,36.0,69.5
103,360,381,284,217,421.1,369.2,412.07
51,56,477,253,468,205.7,42.4,206.53
47,371,415,486,369,197.99,165.6,190.62
58,333,411,463,266,235.79,110.8,232.04
90,196,440,434,314,368.43,264.8,363.26
81,364,373,369,221,330.3,213.8,325.03
54,293,203,458,254,218.79,81.4,218.41
83,420,398,140,365,343.29,129.4,333.19
7,305,141,282,156,29.21,14.2,29.21
15,384,384,410,435,64.6,11.2,63.43
7,115,493,133,472,28.46,11.2,28.46
91,96,423,417,354,371.56,173.6,367.81
111,16,434,415,349,453.91,293.0,447.66
69,464,304,251,224,281.79,106.2,279.11
29,324,196,421,226,116.4,37.2,116.05
98,423,442,53,431,397.27,154.8,394.44
35,211,418,95,484,143.34,13.6,143.34
35,180,415,304,435,141.98,37.6,140.57
23,352,134,339,162,90.98,33.2,92.64
37,224,122,338,212,152.45,20.6,151.28
88,424,376,101,447,359.68,60.6,352.41
20,90,402,21,435,82.67,14.2,82.67
42,218,112,356,182,174.89,55.8,169.48
83,404,186,381,357,339.65,301.8,335.55
43,268,466,102,447,173.87,33.2,173.87
113,453,345,60,398,459.3,143.6,453.89
82,149,403,429,374,339.29,136.4,331.53
119,377,423,242,139,500.77,385.4,479.06
22,185,393,122,435,92.7,22.4,89.18
112,435,312,128,498,457.07,159.2,450.97
62,439,402,214,458,249.37,98.8,248.2
17,234,433,172,413,70.28,18.0,70.28
61,282,449,46,470,246.36,68.0,244.7
21,244,457,162,449,85.31,20.2,85.31
27,103,490,16,433,112.95,25.4,110.61
8,128,464,139,492,32.56,12.4,32.56
10,115,420,95,385,43.87,16.0,43.28
111,203,413,431,222,454.04,275.4,447.22
44,423,425,466,319,186.38,87.6,179.11
37,446,327,417,223,152.54,38.0,148.78
90,369,220,323,417,372.45,241.0,363.66
38,194,388,88,486,155.38,19.4,153.04
49,460,263,393,396,209.68,127.8,197.24
116,426,428,283,147,484.44,376.0,465.75
6,57,379,59,406,27.83,11.4,27.83
36,62,475,150,374,146.82,53.2,144.48
67,446,332,225,452,273.05,87.8,270.71
127,374,370,256,58,515.9,350.4,508.04
92,423,338,122,407,374.78,147.8,368.09
90,283,449,410,224,369.59,209.2,362.9
11,371,421,390,381,49.04,19.0,47.87
97,169,381,471,312,394.97,155.8,390.63
113,336,427,294,200,464.19,457.2,455.4
125,455,411,324,103,513.74,332.0,500.85
95,394,364,61,425,386.69,80.0,381.87
44,202,421,35,415,180.94,68.0,178.6
47,452,339,379,201,194.38,66.6,188.87
45,201,409,29,413,184.43,38.6,182.77
54,395,430,416,327,226.31,161.0,216.69
48,296,468,119,423,195.64,31.2,195.64
71,432,417,429,233,298.91,160.6,286.12
121,430,393,354,130,497.16,436.2,486.03
86,259,146,461,346,351.3,228.8,344.27
90,424,402,95,406,366.04,139.4,363.79
118,88,420,458,294,482.37,402.8,475.55
87,210,438,454,293,354.4,231.8,348.75
46,410,328,377,204,190.38,32.0,185.69
61,242,448,435,329,251.66,70.8,245.81
10,110,480,149,468,43.97,13.4,43.97
27,225,436,323,425,113.08,22.2,110.01
105,476,354,128,438,427.95,194.6,422.78
1,241,474,242,467,7.41,11.4,7.41
123,169,455,407,211,497.39,385.0,492.46
13,56,442,81,397,55.36,12.6,55.36
81,434,307,240,464,332.89,94.2,327.96
2,289,465,283,457,10.49,11.2,10.49
70,159,385,397,402,282.66,104.0,280.66
23,368,186,437,250,98.44,27.6,95.51
74,314,455,47,384,296.99,87.8,296.41
52,116,377,294,452,210.48,85.6,209.07
24,481,384,451,300,100.08,34.2,97.25
15,101,408,49,384,61.94,13.6,61.94
16,268,450,326,429,66.7,17.8,66.7
43,383,197,224,220,179.25,73.6,174.33
115,274,165,378,346,466.04,479.0,461.6
77,474,324,226,471,312.4,111.8,308.89
53,226,465,33,412,216.71,71.4,214.95
25,197,450,296,446,100.66,26.6,100.66
20,486,384,454,331,79.97,41.2,80.8
88,118,358,425,418,356.81,143.8,354.22
116,189,409,409,234,475.11,377.2,467.01
25,363,176,281,123,105.12,35.8,103.95
116,264,144,411,416,479.98,523.0,464.37
21,427,347,464,292,87.11,24.8,85.11
94,430,329,241,133,389.13,269.2,376.2
84,398,368,106,472,339.76,92.6,337.42
127,116,404,456,238,521.14,369.6,511.0
97,421,418,47,436,396.47,129.4,391.4
89,415,382,288,182,367.92,237.6,359.72
38,249,459,384,412,154.47,42.4,154.47
127,167,390,406,213,517.27,383.4,511.51
19,62,399,126,368,76.84,24.0,76.84
24,103,449,121,358,105.43,25.8,98.46
67,308,228,447,325,273.52,141.8,269.42
34,219,430,90,415,138.63,32.2,137.46
106,120,493,478,333,433.2,179.8,427.59
115,294,462,331,163,468.83,290.6,461.55
127,380,370,253,62,517.72,336.8,511.87
26,32,440,134,438,107.8,20.8,106.97
66,438,304,286,148,280.09,193.0,266.92
8,89,456,72,429,36.38,12.8,34.04
31,123,494,25,427,128.68,36.8,125.75
115,237,215,359,379,468.42,334.4,461.14
77,419,138,401,354,308.78,170.6,308.19
48,457,310,332,418,201.11,58.0,194.42
73,411,111,221,113,311.71,107.6,292.74
95,488,375,194,439,389.26,194.2,382.33
50,210,424,357,372,224.38,91.8,200.58
8,105,403,136,393,35.14,13.0,35.14
41,359,406,478,346,167.07,97.4,165.55
64,435,312,304,460,267.09,93.0,259.23
58,353,409,157,392,238.87,61.6,232.87
66,186,411,422,406,267.65,90.6,266.24
20,234,122,302,138,87.01,25.2,81.6
84,208,448,466,299,341.88,179.8,338.12
74,483,344,250,458,299.43,152.4,296.16
103,484,337,121,446,419.71,177.0,414.78
64,401,412,158,450,259.91,53.0,258.74
44,472,314,361,219,181.14,77.4,177.87
121,269,145,324,421,498.47,407.8,486.51
35,307,439,437,428,140.11,29.4,140.36
89,289,210,401,360,364.53,281.0,359.02
106,487,318,145,370,438.7,249.0,426.26
93,354,223,391,355,377.37,394.8,373.52
63,478,393,403,179,259.11,137.2,254.18
108,363,398,384,76,440.49,218.4,433.46
97,423,353,109,354,399.32,149.8,389.8
61,411,313,432,431,254.76,156.8,246.32
50,51,398,224,468,201.99,26.4,201.99
24,210,423,121,445,98.11,21.8,98.11
90,187,425,487,316,367.13,97.0,361.72
72,484,393,303,451,295.29,74.0,289.68
90,128,411,459,415,363.61,101.0,360.44
63,199,390,366,360,258.52,55.4,253.11
46,491,346,404,428,195.79,119.0,187.25
56,262,443,46,422,226.94,78.6,226.36
55,298,178,406,96,224.55,159.8,221.62
92,405,425,66,401,372.24,144.0,368.82
2,241,54,236,63,11.66,7.4,11.07
29,402,313,444,235,122.28,33.0,119.94
25,122,418,208,454,100.91,16.8,100.91
62,324,199,490,335,250.39,71.2,248.29
42,141,420,290,458,170.6,84.8,170.01
50,442,417,456,317,212.31,102.2,203.87
77,409,181,374,386,318.92,203.4,309.55
90,34,449,381,421,363.08,130.4,361.08
18,369,358,378,426,76.46,21.8,73.14
63,274,456,46,397,252.44,51.8,252.44
50,74,432,258,471,200.74,47.2,200.15
101,422,397,47,472,407.24,113.6,406.07
28,172,384,64,398,116.04,20.4,113.8
10,159,473,134,443,40.36,16.0,40.36
39,60,446,203,406,160.74,40.2,159.57
65,337,418,108,501,265.72,52.0,263.38
67,237,472,444,324,270.65,51.4,269.48
47,301,457,137,405,196.51,51.4,191.92
49,42,415,233,435,199.87,42.6,199.28
12,191,438,142,442,50.66,13.2,50.66
68,434,236,332,408,279.91,100.6,273.81
57,461,378,399,189,235.11,103.6,231.25
28,174,442,65,456,114.8,18.0,114.8
48,230,457,410,419,196.33,87.8,195.74
14,73,364,41,410,59.25,19.2,59.25
80,29,407,324,416,325.34,171.2,322.75
73,439,425,179,390,304.24,133.2,294.38
35,248,449,367,389,145.02,36.6,143.85
23,78,446,72,355,93.49,30.6,93.49
102,35,415,405,374,415.59,237.8,411.84
125,383,80,303,428,508.74,260.8,503.47
49,112,402,294,445,204.54,83.2,199.81
30,55,404,163,373,122.01,26.6,120.84
35,147,380,101,501,140.05,23.8,140.05
61,365,116,406,123,0.0,890.2,244.59
83,354,415,50,407,335.82,125.0,332.17
7,258,220,230,219,28.41,10.8,28.41
52,354,413,168,469,211.54,46.4,209.2
19,18,432,72,377,77.37,12.4,77.37
76,368,371,105,453,308.68,76.4,305.75
38,272,477,132,476,154.36,26.4,152.84
27,126,463,26,437,110.77,33.2,110.77
34,466,330,404,394,146.85,91.8,139.34
127,412,224,158,380,526.78,506.2,511.17
80,266,476,464,377,322.79,235.4,321.86
60,319,459,88,484,242.53,62.6,241.36
71,159,439,425,436,285.81,98.2,284.64
98,232,464,446,233,397.62,248.2,395.03
26,38,436,126,482,107.64,27.6,107.05
15,455,329,502,360,62.18,17.2,62.43
63,383,399,167,398,260.52,88.0,254.52
33,180,380,61,346,134.25,35.0,133.08
62,26,418,255,467,249.3,64.2,249.3
127,236,219,450,408,521.27,433.4,511.07
84,376,351,369,209,340.85,156.6,337.58
83,374,416,67,406,338.24,178.6,335.17
3,430,421,430,406,15.0,11.6,15.0
115,372,116,388,399,473.26,362.8,460.37
78,384,82,451,337,317.71,135.2,315.95
55,440,407,237,437,227.47,88.6,222.05
21,221,460,301,471,84.56,26.6,84.56
76,326,194,420,373,321.43,207.8,306.26
104,472,382,159,442,424.12,207.0,418.95
17,123,415,123,483,68.0,13.0,68.0
56,306,180,450,303,229.69,76.4,226.42
66,203,459,420,348,265.91,60.6,264.15
22,145,463,224,433,91.43,14.0,91.43
121,256,475,410,153,489.85,330.6,484.58
11,97,456,93,412,48.14,15.6,47.31
36,393,428,269,469,147.12,27.6,146.78
56,288,201,456,271,226.25,80.0,225.32
23,293,190,368,211,100.08,27.6,94.33
95,409,412,325,196,394.03,262.4,382.32
48,381,156,264,222,199.61,52.0,192.34
8,286,185,288,152,36.66,7.8,34.66
115,320,410,310,122,469.23,343.6,461.96
10,82,358,50,385,43.18,13.0,43.18
125,69,371,466,303,507.7,332.8,502.53
113,400,400,245,205,472.62,406.2,455.73
88,305,98,480,369,355.79,170.2,354.27
44,47,446,221,434,182.28,59.0,179.8
95,434,344,119,504,385.37,103.0,381.27
119,299,99,431,391,490.4,518.6,477.96
38,377,425,473,326,160.44,50.2,153.41
79,83,461,384,416,320.81,72.8,319.64
69,497,335,413,110,277.88,110.4,276.36
107,439,436,31,444,430.71,143.2,428.71
25,303,425,401,422,99.24,32.0,100.07
96,172,464,440,317,390.75,274.8,385.82
92,171,434,469,307,375.19,216.6,370.85
127,408,403,222,113,533.71,375.0,512.0
11,294,140,288,182,46.14,11.6,46.97
35,299,228,336,163,151.78,81.0,143.88
9,94,461,127,475,38.8,12.6,38.8
124,170,378,413,233,507.37,406.2,497.03
106,447,404,318,191,437.79,293.2,426.07
25,173,404,82,380,105.43,32.6,100.94
20,156,446,84,470,81.94,11.4,81.94
43,200,392,31,404,173.97,88.6,173.97
97,158,471,483,339,393.58,231.4,388.55
65,422,212,365,391,271.18,129.2,262.74
53,386,360,418,314,214.55,113.6,212.79
2,200,422,195,416,8.07,12.0,8.07
44,403,372,441,243,179.99,70.4,177.99
118,112,426,419,330,482.89,498.2,474.3
107,404,216,227,435,442.56,392.8,430.7
54,204,453,404,407,219.64,114.2,219.05
86,456,322,198,420,354.58,151.8,344.23
36,364,392,243,452,147.02,43.8,145.85
29,412,230,317,233,117.64,28.2,117.05
89,108,461,445,409,359.71,205.2,358.54
14,198,393,191,447,56.9,13.8,56.9
74,128,480,396,431,301.17,125.4,296.58
13,458,337,502,345,57.21,12.2,54.53
4,204,106,208,88,19.66,7.0,19.66
119,234,62,406,382,485.37,318.0,476.93
127,450,303,45,427,527.07,323.2,509.96
67,126,447,372,387,272.02,90.0,270.85
85,289,205,475,381,346.59,174.2,341.91
49,366,128,337,228,198.52,113.6,197.01
56,233,427,436,409,229.71,95.0,225.95
21,60,380,121,435,88.47,23.8,87.3
61,104,403,328,431,252.75,87.8,247.2
89,448,432,116,469,359.12,147.0,356.44
126,350,134,322,440,513.7,410.0,507.49
37,464,251,339,226,150.27,44.4,151.1
105,175,433,459,256,426.4,294.8,420.75
103,431,435,412,136,422.32,219.6,412.36
9,96,491,94,452,39.83,12.2,39.83
58,500,335,306,424,238.52,105.8,235.84
13,399,375,368,370,56.53,21.6,55.11
83,389,407,407,158,348.16,199.6,335.86
91,246,127,479,352,376.52,197.0,367.93
42,218,420,61,393,180.12,96.6,168.18
85,407,317,251,474,347.13,62.0,343.96
109,322,101,361,389,447.74,414.0,439.06
63,504,359,342,215,262.74,171.8,253.46
64,452,374,355,184,267.39,62.2,259.19
108,477,314,132,370,443.36,247.2,432.67
85,290,156,476,376,349.89,218.2,341.69
21,192,440,114,423,85.04,16.8,85.04
31,59,466,180,456,128.07,26.2,126.31
64,362,118,398,108,261.76,115.0,259.08
112,378,392,233,197,456.9,449.6,449.04
96,91,356,422,406,387.19,157.2,384.61
88,77,415,408,425,357.37,120.0,355.02
14,141,395,104,362,57.36,14.4,57.6
54,251,447,53,403,216.81,64.8,216.23
91,99,441,423,351,367.18,159.6,364.59
63,309,444,505,355,257.68,178.4,254.4
33,205,433,88,472,133.15,14.4,133.15
31,312,452,186,449,127.24,33.8,127.24
78,47,428,343,414,318.95,139.8,315.88
78,52,390,329,412,317.11,164.2,313.45
16,172,386,115,403,64.04,23.4,64.04
81,41,435,346,407,328.78,144.0,326.54
5,393,165,413,169,21.66,15.6,21.66
126,222,215,413,438,517.63,381.6,507.43
30,323,451,208,431,126.21,30.0,123.28
53,443,317,419,142,216.97,77.8,213.11
114,288,460,411,140,463.88,273.6,459.78
40,492,380,430,245,165.95,62.0,162.44
75,217,210,451,291,304.04,111.4,300.52
27,361,418,276,475,109.78,18.4,108.61
57,47,439,264,472,231.25,27.8,230.67
55,332,168,424,305,228.52,95.8,222.08
74,396,399,130,416,301.31,117.0,298.24
3,206,421,197,413,12.31,12.2,12.31
13,245,449,296,445,55.73,20.4,52.66
83,371,405,67,411,344.79,234.6,334.65
7,165,436,137,438,28.83,14.4,28.83
75,453,279,226,125,314.75,203.6,301.48
88,246,198,493,345,358.43,127.8,353.75
95,383,372,69,353,387.27,131.8,382.35
126,426,413,372,139,517.61,483.2,507.9
67,424,325,302,456,280.02,132.8,270.99
71,183,444,452,433,285.5,68.0,284.33
3,470,359,464,348,13.49,7.6,13.49
109,343,407,312,121,445.74,314.6,438.71
76,275,463,500,369,306.2,229.4,305.27
50,150,459,337,421,203.33,70.8,202.74
92,378,376,65,379,378.33,158.8,368.92
76,462,302,224,221,308.62,167.2,304.52
112,268,229,426,402,460.3,399.2,450.1
71,425,310,283,156,299.46,177.8,287.26
104,437,433,62,381,425.59,277.4,416.42
119,279,454,326,161,487.51,325.0,479.07
48,466,303,338,201,197.14,57.6,192.69
126,456,305,40,445,514.92,229.4,507.16
53,194,417,385,423,214.54,47.0,213.37
49,231,196,327,106,201.48,46.4,196.31
36,43,481,171,438,146.4,31.2,145.81
49,363,394,196,420,203.41,49.0,198.48
35,418,377,305,448,147.1,32.0,142.41
23,245,461,326,427,95.08,25.4,95.08
50,478,361,382,206,208.48,62.2,203.79
110,260,450,402,179,446.19,306.0,440.91
92,187,421,497,323,377.75,129.6,370.48
39,456,339,434,393,164.47,134.2,156.02
57,462,375,332,415,233.28,87.8,230.01
17,212,428,165,376,71.47,17.8,71.47
123,381,395,243,63,511.03,360.6,493.8
14,423,243,383,205,59.25,17.4,58.67
51,355,424,472,372,215.65,183.8,205.94
96,342,225,430,417,394.03,348.4,384.66
38,410,218,485,340,153.65,30.0,153.07
13,183,389,137,368,54.7,17.6,54.7
103,434,337,210,111,430.66,277.4,414.8
42,290,458,133,494,175.91,38.0,171.91
112,143,391,453,279,454.22,331.0,449.63
93,219,199,464,345,377.43,157.4,372.16
38,395,371,279,453,152.89,78.4,152.31
67,465,422,206,440,274.84,133.8,271.43
62,425,355,400,166,254.01,119.0,249.32
76,385,407,110,484,308.65,88.4,306.89
115,419,144,283,456,468.88,386.2,462.44
96,394,183,303,443,394.14,267.8,387.7
14,453,317,469,358,58.46,22.4,57.87
77,169,375,425,393,312.05,82.8,309.46
17,81,433,120,485,71.33,26.4,69.57
87,384,84,202,113,370.99,111.8,351.43
40,312,462,150,463,164.41,63.0,163.24
5,243,201,233,219,22.73,13.6,22.14
9,43,439,71,412,39.18,18.4,39.18
97,351,123,427,376,401.46,340.4,391.46
109,504,362,158,376,450.84,246.4,438.06
28,31,408,127,450,113.4,26.8,113.4
19,25,444,93,421,83.53,34.2,77.53
82,388,345,122,471,332.84,163.6,330.49
126,279,461,309,141,513.94,469.8,507.25
34,240,463,104,458,144.56,32.6,138.07
11,169,447,149,484,45.28,12.8,45.28
28,390,203,453,289,115.61,28.4,112.68
