Bucket,start-x,start-y,goal-x,goal-y,dist,time(ms),optimal
96,116,429,451,341,388.46,141.2,384.71
98,176,457,454,282,399.58,284.6,395.82
78,74,398,359,421,316.41,134.4,314.41
38,60,480,186,412,167.92,69.0,154.17
15,44,415,84,370,61.57,14.6,61.57
108,434,347,49,470,441.22,110.2,435.95
48,367,138,310,238,197.85,67.8,195.41
85,209,443,451,300,346.5,245.2,341.92
109,327,202,297,430,446.22,312.8,439.77
105,466,353,232,65,429.29,271.2,422.5
30,200,425,92,461,122.91,23.4,122.91
84,383,421,59,457,340.67,66.8,338.91
118,299,180,309,448,480.54,435.8,472.34
21,287,220,263,147,87.63,18.2,84.11
118,454,374,107,455,478.92,220.2,473.3
13,370,396,414,376,52.87,20.6,52.28
29,168,454,282,465,118.56,16.8,118.56
116,469,355,99,479,471.06,197.0,466.03
12,291,195,326,203,52.7,22.0,51.53
64,303,467,68,413,268.68,211.4,257.37
40,482,348,389,410,175.12,94.0,161.31
19,138,390,74,353,81.08,25.4,79.91
75,141,386,409,424,305.38,82.0,303.62
16,326,411,387,424,66.38,18.8,66.38
32,58,391,159,462,130.41,45.2,130.41
100,299,227,363,421,414.86,255.2,403.49
47,311,429,156,377,199.31,34.6,189.79
1,494,324,492,330,6.83,6.6,6.83
64,265,228,396,88,259.75,218.4,256.82
61,413,164,471,365,246.42,59.4,244.91
104,436,438,338,158,429.91,214.4,416.78
54,262,75,406,170,223.84,108.8,219.74
24,89,433,171,393,110.71,44.0,98.57
76,479,391,319,229,309.08,175.4,304.74
119,237,221,421,395,490.86,427.0,477.35
13,266,462,314,451,52.56,22.8,52.56
87,287,225,401,365,353.61,244.2,349.26
14,102,432,109,380,60.56,24.8,58.21
13,76,474,123,459,53.21,20.6,53.21
73,318,415,424,240,299.88,153.6,293.19
14,416,216,454,258,57.74,12.8,57.74
53,423,311,421,404,220.82,166.2,212.97
66,122,458,356,389,269.61,114.0,267.85
97,107,486,467,417,389.75,83.6,388.58
19,129,416,127,493,77.83,14.6,77.83
123,65,443,468,356,497.95,595.8,492.33
32,470,389,413,323,131.28,49.8,130.11
75,422,414,140,432,304.47,72.8,300.23
61,293,455,74,394,244.85,82.8,244.27
116,91,477,492,323,468.89,226.6,464.79
113,413,402,324,105,466.01,341.8,453.13
41,298,440,156,390,172.27,34.0,166.85
49,245,469,396,368,197.52,43.2,196.35
118,320,426,268,224,481.04,457.4,474.94
31,50,447,146,379,128.27,56.0,126.51
51,371,391,190,441,209.27,69.8,205.02
42,388,156,297,190,177.75,93.6,168.72
44,217,438,54,470,176.84,35.6,176.25
54,445,398,443,301,226.48,127.4,218.62
10,419,229,385,206,43.53,18.0,43.53
13,309,95,313,146,52.66,14.6,52.66
85,88,430,411,410,345.71,223.8,343.71
57,245,473,27,441,235.94,71.4,231.25
9,101,429,64,430,37.41,15.4,37.41
52,443,313,326,416,213.76,79.2,210.59
16,305,179,302,132,66.18,22.8,65.25
50,113,440,311,454,203.8,143.2,203.8
43,271,471,115,491,173.5,33.8,172.57
8,47,399,64,427,35.04,11.8,35.04
42,249,49,284,180,174.45,36.0,169.62
64,450,314,394,95,260.97,95.2,257.69
40,420,241,407,98,162.23,45.2,162.47
19,430,416,395,380,86.7,23.8,79.43
106,429,427,30,405,431.41,217.4,427.99
63,422,241,386,370,261.84,189.4,255.39
77,347,419,53,456,309.91,86.2,309.33
112,474,326,95,494,452.69,155.6,448.59
18,291,229,332,207,75.87,28.8,75.04
11,289,157,252,140,44.04,19.6,44.04
32,410,127,342,168,0.0,11.4,129.47
16,149,437,129,496,67.28,13.2,67.28
90,196,443,474,363,368.15,328.8,361.71
98,198,407,457,373,396.93,337.6,392.83
110,141,461,415,317,445.5,446.2,440.58
32,214,99,303,182,132.17,51.2,128.07
88,202,433,498,340,362.26,221.4,353.58
38,392,430,254,448,153.84,15.6,152.91
55,276,446,92,358,226.21,38.4,220.45
119,307,424,291,171,485.5,480.8,476.13
77,405,353,150,473,315.25,97.4,311.74
16,421,335,389,387,67.84,16.0,66.08
94,221,121,497,332,386.77,145.8,379.36
66,316,146,413,324,270.16,157.2,266.06
31,282,143,356,233,125.92,50.8,124.75
43,283,460,112,465,174.24,66.0,173.07
93,213,420,468,382,378.65,309.0,375.72
114,504,343,121,399,466.0,268.8,456.73
30,161,443,87,357,121.92,22.4,120.17
34,164,428,44,397,137.33,20.2,136.74
62,155,432,355,373,0.0,6.6,250.44
116,475,351,96,399,475.86,268.8,467.52
58,240,64,203,106,252.32,81.4,235.49
121,75,485,453,306,488.0,511.6,484.83
31,374,191,306,100,126.78,51.0,126.2
125,94,414,464,267,508.65,387.6,500.06
87,422,346,120,432,354.39,73.8,349.56
114,391,416,242,213,469.69,389.4,457.14
54,228,436,420,394,218.27,107.2,216.85
118,498,357,114,381,483.77,267.2,475.81
24,365,128,335,161,98.25,31.2,99.33
36,234,470,127,376,147.11,23.0,145.94
15,192,424,134,437,63.38,12.8,63.38
18,364,392,423,358,73.08,29.4,73.08
33,126,496,49,394,135.65,41.4,133.89
29,407,371,313,428,118.2,41.4,117.61
98,181,403,472,362,400.72,330.8,393.1
126,273,76,410,433,517.21,498.6,507.6
99,81,373,437,416,401.01,142.2,397.84
14,62,356,96,401,60.25,15.0,59.67
80,395,114,206,98,345.58,145.4,322.02
38,149,438,299,441,155.97,40.4,154.56
115,490,327,107,369,474.04,312.0,463.36
108,395,84,377,364,438.52,304.2,435.24
22,90,400,121,476,88.84,34.0,88.84
100,235,457,420,232,421.24,305.4,400.9
63,298,428,87,360,263.35,47.4,254.42
68,179,417,429,426,274.78,77.8,273.61
116,296,471,414,131,471.27,284.6,467.75
125,493,367,89,389,518.22,277.6,502.94
77,143,385,392,371,311.78,97.4,308.61
77,239,130,450,302,317.92,222.6,308.99
20,425,433,368,379,83.47,24.6,82.88
7,96,455,121,444,29.56,14.8,29.56
82,53,388,345,414,331.04,161.2,328.45
36,32,407,175,396,147.56,61.6,147.56
16,494,334,484,394,64.14,11.2,64.14
26,291,170,235,216,104.87,28.2,104.28
39,313,441,160,455,158.8,47.4,158.8
81,99,410,369,372,328.25,180.4,326.49
80,116,401,399,396,333.08,172.8,323.28
82,418,393,131,499,331.49,147.2,330.91
77,408,116,210,94,330.68,112.4,311.71
86,70,487,374,390,345.35,114.2,344.18
13,122,410,165,429,53.36,16.4,53.36
76,109,499,356,379,310.18,138.2,307.84
79,375,392,107,386,326.53,137.0,316.15
2,411,144,415,154,11.66,12.0,11.66
83,203,108,461,277,344.49,218.2,332.83
7,199,111,209,85,30.14,4.6,30.14
10,474,380,506,356,41.94,8.4,41.94
6,114,399,134,412,25.38,15.0,25.38
108,128,408,489,341,445.83,281.6,434.03
104,106,436,467,325,419.95,191.6,416.19
107,422,344,64,381,438.69,311.0,428.69
51,413,168,489,327,209.15,53.2,207.05
26,120,506,51,435,104.85,42.0,104.27
91,141,384,432,334,367.76,129.0,364.59
28,84,426,184,395,114.6,50.4,112.84
31,81,412,196,434,124.11,26.6,124.11
117,399,399,241,141,490.7,396.6,469.57
21,335,169,266,152,91.64,23.6,84.91
36,26,430,170,433,145.24,43.4,145.24
65,467,378,344,215,265.87,129.8,261.76
75,435,239,451,429,309.46,209.0,301.61
34,384,405,474,317,147.44,32.2,139.24
59,58,397,265,475,239.31,52.0,239.31
12,61,442,102,424,48.46,21.0,48.46
101,158,373,484,326,412.97,125.0,405.11
71,160,440,434,421,288.01,93.2,286.01
126,283,85,323,409,514.0,426.0,507.31
10,72,447,92,415,40.87,18.6,40.28
16,489,346,443,353,68.01,36.2,65.33
28,192,432,98,387,112.64,22.6,112.64
29,53,474,160,448,121.28,19.0,117.77
67,244,198,415,109,275.48,140.4,269.38
79,79,452,381,412,319.15,165.6,318.57
17,381,352,360,413,70.28,32.2,69.7
11,482,310,460,274,51.56,10.8,47.46
72,283,465,425,320,293.82,225.8,290.65
15,245,461,194,430,63.84,8.4,63.84
9,306,435,333,409,37.77,16.8,37.77
40,318,188,271,73,164.21,51.8,161.04
32,196,403,302,451,129.4,31.6,128.23
107,377,415,311,108,439.6,326.6,431.16
61,185,418,385,364,249.08,68.0,247.66
65,65,377,285,474,261.94,49.0,260.18
90,377,376,48,451,365.72,132.2,361.48
11,139,402,116,436,46.46,19.2,44.11
68,419,153,480,381,275.15,98.8,275.63
44,220,127,268,77,182.89,62.8,176.41
68,420,215,196,101,285.46,157.6,273.71
22,453,243,484,322,93.01,22.8,91.84
10,148,471,185,463,41.14,12.8,40.31
102,319,103,384,388,417.77,339.2,410.74
53,499,325,442,393,0.0,996.0,212.82
85,416,370,120,484,347.32,91.8,343.22
17,75,354,75,422,68.0,15.4,68.0
14,100,470,51,452,58.8,26.4,56.46
126,354,180,212,444,529.13,544.8,506.88
24,180,447,272,461,97.8,19.0,97.8
43,431,242,315,132,172.84,91.4,172.49
61,419,216,256,58,248.36,104.0,244.85
5,417,151,412,171,32.66,15.4,22.07
17,354,418,425,416,71.83,26.8,71.83
96,419,368,85,493,389.88,97.4,385.78
39,155,477,296,435,160.15,38.2,158.4
105,124,478,482,330,424.58,186.2,420.13
24,143,371,116,459,99.18,47.8,99.18
32,389,197,324,117,132.1,61.6,129.99
108,448,241,181,455,438.99,310.8,433.48
71,337,233,418,365,291.53,183.6,286.85
15,311,420,286,472,62.36,17.6,62.36
91,464,416,137,383,371.87,170.6,364.69
42,76,449,240,467,171.46,39.2,171.46
34,218,468,337,425,136.81,37.2,136.81
17,313,454,244,452,69.83,29.6,69.83
31,415,378,453,289,129.47,41.6,125.71
12,227,449,190,417,50.25,13.4,50.25
109,124,493,457,306,441.24,353.8,437.49
120,170,465,408,231,488.32,433.2,481.63
2,296,183,301,188,8.83,7.0,8.83
46,396,420,223,448,186.36,33.2,184.6
66,294,140,451,320,271.63,157.8,264.95
103,454,319,131,471,420.4,229.6,414.89
105,409,406,294,189,439.1,382.0,420.22
39,59,489,156,375,157.11,28.6,156.52
109,390,75,369,373,0.0,11.6,438.14
48,327,432,141,452,194.87,30.0,194.28
126,318,149,267,461,516.55,501.4,506.94
8,364,413,386,387,35.11,13.6,35.11
61,108,503,327,433,249.17,58.6,247.99
45,63,344,144,491,181.72,57.4,180.55
70,194,107,418,237,291.26,116.8,282.68
47,231,225,409,211,191.84,62.0,191.25
88,487,368,219,464,359.16,124.4,355.3
77,265,220,469,339,314.66,151.8,309.98
39,388,376,458,375,159.27,104.2,158.92
80,285,228,496,370,325.05,105.4,323.53
90,428,409,82,451,364.57,90.2,363.4
6,42,408,68,405,27.24,12.2,27.24
44,462,305,414,410,186.82,175.6,179.55
60,405,101,301,101,250.89,86.2,243.28
65,482,376,388,160,267.42,130.2,262.74
42,318,415,173,470,173.05,39.0,170.12
14,146,451,126,501,58.28,14.2,58.28
34,291,465,157,460,138.9,34.2,136.07
42,427,234,289,170,173.82,99.2,171.14
121,237,132,386,423,506.84,439.4,486.54
45,410,109,316,152,184.2,45.4,180.1
64,221,218,452,246,259.17,120.4,259.17
12,81,380,60,422,50.7,13.2,50.7
33,180,430,301,427,137.15,44.0,134.67
81,261,148,478,334,329.13,190.8,324.79
68,414,397,166,428,277.99,89.6,274.92
4,169,470,167,452,18.83,12.4,18.83
115,477,329,79,482,464.89,162.8,461.37
12,61,458,106,442,53.97,15.6,51.63
8,196,460,208,431,33.97,2.4,33.97
76,402,432,115,430,309.95,105.8,307.71
3,406,430,403,417,14.24,12.0,14.24
32,183,410,88,497,132.79,18.2,131.04
31,244,442,124,426,126.63,46.0,126.63
20,40,422,108,452,81.01,23.0,80.43
46,318,447,140,462,187.04,62.6,184.21
67,275,150,458,300,275.19,165.0,269.33
16,77,402,114,452,65.33,14.0,65.33
126,260,65,372,423,522.0,414.0,507.7
34,121,360,230,431,139.24,39.6,138.41
60,332,124,450,282,243.02,106.0,241.75
103,309,139,362,365,420.57,460.2,415.06
11,305,464,263,451,47.38,19.4,47.38
101,341,170,444,414,416.49,423.6,406.29
102,469,384,176,435,413.26,178.4,408.09
125,52,413,469,302,507.89,409.0,503.55
16,465,373,470,312,67.8,15.8,67.21
37,411,164,450,283,150.65,36.6,150.89
53,241,210,430,232,215.85,81.4,214.68
98,417,402,46,438,399.75,139.6,395.85
46,359,376,456,285,190.45,87.8,187.87
125,486,354,70,394,514.07,294.8,503.14
21,339,407,411,379,89.11,24.4,85.25
47,319,416,152,468,190.3,44.0,188.54
9,401,396,436,397,36.24,13.2,36.24
12,68,436,114,424,50.97,17.8,50.97
15,238,204,289,234,64.6,16.2,63.43
100,499,373,175,446,407.92,154.6,401.82
71,365,397,107,466,288.34,136.0,286.58
100,412,152,442,423,409.42,343.8,402.39
88,225,208,409,322,355.81,154.8,352.29
65,274,474,25,438,269.47,91.0,263.91
50,410,134,307,106,206.58,83.0,200.72
79,391,342,148,398,324.61,115.8,317.43
112,467,328,91,382,462.32,239.4,450.56
85,486,365,227,430,349.85,193.2,342.23
76,274,82,386,80,312.88,174.2,306.43
75,63,434,352,424,306.5,77.4,303.08
70,409,360,195,390,290.29,141.4,281.95
46,487,354,350,405,187.97,72.8,185.87
8,243,438,273,449,35.14,14.0,34.56
26,451,432,360,392,107.57,12.4,107.57
23,217,452,135,480,95.36,22.8,93.6
84,392,427,79,474,338.37,80.0,337.44
29,239,59,334,119,120.44,34.2,119.85
31,383,384,486,330,130.05,39.8,126.2
40,152,397,285,466,161.58,42.4,161.58
124,123,471,447,241,502.27,466.8,498.52
87,468,361,350,125,354.03,338.4,351.59
22,290,150,357,185,90.47,23.6,89.3
37,312,437,203,390,155.74,35.6,149.15
98,312,144,376,375,402.29,423.8,395.84
30,145,493,192,389,123.47,37.6,123.47
2,18,440,25,431,11.9,12.2,11.9
67,54,421,308,460,270.74,97.6,270.15
27,137,435,65,355,118.02,34.2,109.82
86,112,449,440,435,345.15,162.8,345.4
29,492,373,414,325,120.08,68.4,118.91
28,311,226,405,182,116.23,23.6,113.05
100,389,400,289,192,415.69,368.4,402.8
33,103,368,65,486,139.74,55.0,135.15
48,337,160,385,82,198.99,111.0,194.31
30,295,194,371,192,126.23,41.6,123.3
27,446,242,358,186,111.78,23.2,111.2
27,124,462,27,430,110.25,33.8,110.25
96,65,453,431,400,388.54,128.6,387.95
81,361,410,66,409,331.14,204.4,324.41
30,111,477,72,373,120.15,64.2,120.15
95,394,349,100,360,388.45,122.8,380.1
39,232,437,100,377,157.68,36.4,156.85
106,413,359,260,70,434.26,280.4,425.81
108,448,411,44,483,435.58,151.8,433.82
36,292,198,197,109,151.78,44.6,145.34
68,149,472,369,368,274.21,89.2,273.04
121,390,405,226,121,508.06,455.2,486.34
81,114,373,399,417,329.01,111.4,326.42
78,63,459,359,411,317.05,156.8,315.88
108,276,447,413,173,440.09,338.6,434.23
63,327,439,471,387,255.91,208.6,253.22
42,413,224,318,110,169.45,96.6,169.69
121,294,228,292,452,494.5,304.0,486.88
88,320,418,375,207,361.79,222.8,355.1
71,455,304,304,89,292.19,147.0,287.5
109,383,406,347,119,447.26,418.6,436.13
35,74,385,145,499,143.41,31.4,143.41
19,374,123,313,145,79.63,25.0,78.8
102,367,182,300,461,420.88,286.6,411.27
52,215,422,400,433,211.2,51.4,209.44
75,403,363,138,451,306.14,57.4,303.79
125,141,433,428,220,507.59,424.6,503.59
30,107,493,51,393,123.78,36.2,123.2
9,114,446,146,462,38.63,20.8,38.63
125,327,408,359,144,508.58,582.8,503.55
26,242,225,343,229,104.9,49.6,105.73
88,483,390,287,206,365.61,293.0,353.22
11,65,386,37,422,47.6,13.4,47.6
32,357,129,291,199,132.57,47.6,131.3
82,403,314,259,448,335.95,94.2,330.43
125,271,452,414,112,505.06,355.2,502.71
97,427,403,60,440,391.2,137.8,390.61
121,285,120,327,440,495.8,469.6,484.42
63,450,433,423,312,262.01,160.8,253.56
106,380,209,263,459,432.53,379.4,424.91
111,61,393,445,345,452.37,304.8,446.96
66,243,135,399,109,273.76,199.8,267.18
24,439,397,345,406,98.31,13.2,97.73
4,28,430,40,415,19.97,14.4,19.97
124,211,438,414,177,507.81,425.2,499.47
32,151,490,60,402,131.55,36.0,131.55
66,413,162,208,96,283.33,108.4,264.95
37,92,374,220,428,150.37,57.6,150.37
101,180,446,480,389,407.05,345.2,405.78
84,77,387,374,400,342.25,172.2,339.66
75,110,446,398,432,303.25,166.0,302.91
22,417,158,388,82,89.77,18.6,88.01
97,408,412,37,444,393.81,142.8,389.23
12,143,421,177,420,51.87,16.2,51.04
11,138,428,95,419,47.9,18.0,47.9
89,424,334,151,372,367.52,135.8,356.24
67,440,308,282,148,290.05,203.2,271.16
62,349,406,133,492,253.97,74.8,251.62
124,384,207,201,402,514.4,556.4,499.96
53,410,398,409,330,224.58,158.2,215.55
101,400,110,366,367,413.27,294.6,406.24
4,174,391,191,398,19.9,12.4,19.9
118,103,496,504,335,479.45,307.2,472.66
47,456,307,409,151,191.41,67.4,188.72
55,387,346,228,469,224.59,103.8,222.25
70,121,469,365,385,281.14,143.0,281.14
41,213,421,58,402,167.84,38.8,166.18
71,467,319,243,459,292.19,160.2,287.26
112,487,372,146,418,456.4,287.4,449.13
47,493,327,413,432,199.55,142.4,190.76
10,221,437,251,468,43.43,15.6,43.43
19,50,430,104,484,79.88,36.2,78.71
46,370,384,458,273,189.07,95.0,186.48
74,453,309,254,141,308.36,190.6,296.85
19,450,295,435,341,79.43,31.8,77.43
12,175,394,176,445,51.41,16.6,51.41
37,250,463,371,389,152.24,41.2,151.65
15,398,182,350,211,65.67,17.0,63.33
25,187,414,97,389,101.53,24.0,100.36
105,332,156,450,398,430.66,444.2,420.46
44,386,158,288,198,185.82,96.4,178.21
10,133,404,156,373,40.53,14.0,40.53
59,319,118,392,92,242.52,142.4,239.84
94,241,141,502,355,385.32,219.0,376.14
29,330,437,221,457,119.63,48.4,117.28
107,429,314,159,385,440.14,230.0,428.04
49,112,451,306,443,197.31,56.0,197.31
12,380,390,422,369,50.7,11.6,50.7
110,123,459,494,358,447.16,433.8,442.13
60,173,407,383,403,244.55,112.8,243.14
9,400,401,428,429,39.6,14.0,39.6
114,175,392,448,241,464.7,343.8,457.29
118,444,431,293,145,492.85,340.0,474.17
26,36,428,136,443,107.97,40.6,106.21
124,356,182,217,446,519.78,615.4,499.06
35,40,424,167,384,143.57,38.4,143.57
110,471,362,137,393,450.69,255.8,441.66
56,417,307,328,204,230.07,75.8,225.62
112,427,420,287,211,464.93,385.2,451.22
21,432,234,365,185,87.3,39.4,87.3
82,57,399,350,403,332.04,173.6,330.04
27,375,194,295,181,114.98,57.0,110.88
109,306,185,433,428,446.46,452.8,436.5
93,171,459,457,308,378.16,320.2,374.4
40,447,258,399,362,162.37,79.4,160.37
124,412,398,264,78,516.4,376.6,499.17
110,163,390,452,266,448.04,330.0,443.46
